"x1","x2","y"
3.42,-0.754884665635763,1
3.43,-0.443241198209919,1
3.44,-0.2206784309087,1
3.45,-0.376392193538055,1
3.46,-0.488630291505024,1
3.47,-0.856637704469062,1
3.48,-0.323680879020522,1
3.49,-0.239429998904927,1
3.5,-0.167216609240153,1
3.51,-0.0122623945023057,1
3.52,-0.905886452324567,1
3.53,-0.505096522526038,1
3.54,-0.591389016913719,1
3.55,-0.162608385058537,1
3.56,-0.579217086693142,1
3.57,-0.0696585607973421,1
3.58,-0.288212626047574,1
3.59,-0.473252170560866,1
3.6,-0.472040775131414,1
3.61,-0.100415884102334,1
3.62,-0.530677513008071,1
3.63,-0.0699006592233198,1
3.64,-0.467241101248945,1
3.65,-0.586734033172269,1
3.66,0.0244930837311417,1
3.67,-0.340965031894055,1
3.68,-0.2327449819245,1
3.69,-0.674552936120965,1
3.7,-0.78198595017492,1
3.71,-0.294771609746543,1
3.72,-0.0489060345568147,1
3.73,-0.555261102494919,1
3.74,-0.00386078294075809,1
3.75,-0.0448256731499431,1
3.76,-0.348518790749213,1
3.77,-0.289021930469162,1
3.78,0.135354061322403,1
3.79,-0.580924817032262,1
3.8,-0.436588928304698,1
3.81,-0.358532177034271,1
3.82,-0.700138097070722,1
3.83,-0.220160859737156,1
3.84,-0.14688591900859,1
3.85,-0.0919148981591608,1
3.86,-0.609345979089467,1
3.87,-0.451514299638826,1
3.88,-0.441124793620514,1
3.89,-0.010521592680253,1
3.9,-0.451996275375021,1
3.91,-0.452358128475763,1
3.92,-0.141274183898416,1
3.93,-0.485818252239328,1
3.94,-0.339823478473976,1
3.95,-0.393554914433956,1
3.96,-0.466898130712521,1
3.97,-0.1858414980074,1
3.98,-0.538203672149801,1
3.99,0.210452530521341,1
4,-0.420277814811151,1
4.01,-0.441555477024071,1
4.02,0.149864650455481,1
4.03,0.341162203385028,1
4.04,-0.517964412886245,1
4.05,-0.524740997967222,1
4.06,0.299111272177488,1
4.07,-0.317973467435216,1
4.08,-0.262002161358819,1
4.09,-0.168198077802637,1
4.1,0.115751075949975,1
4.11,-0.271415504458345,1
4.12,-0.336050935558899,1
4.13,0.231903737503499,1
4.14,0.0985644461863755,1
4.15,0.0236443506739055,1
4.16,-0.129015727120263,1
4.17,-0.489514506073981,1
4.18,-0.173042521591072,1
4.19,-0.412585135508783,1
4.2,-0.488328343296517,1
4.21,-0.20532569192493,1
4.22,0.201135732074471,1
4.23,-0.0291292746979993,1
4.24,-0.33465921090851,1
4.25,0.429738336164861,1
4.26,0.12384224543574,1
4.27,-0.111347832148453,1
4.28,0.187415284746097,1
4.29,0.484446839046561,1
4.3,-0.0678461930592011,1
4.31,0.0703646103965191,1
4.32,0.269473972807833,1
4.33,-0.0935866760383922,1
4.34,0.53767550969896,1
4.35,0.566839029426393,1
4.36,-0.169063682397006,1
4.37,0.00438782002935134,1
4.38,-0.292562510767867,1
4.39,-0.144868234764684,1
4.4,0.174075727923044,1
4.41,0.38369416511149,1
4.42,-0.0850144694680285,1
4.43,0.117494825379372,1
4.44,0.271952538883634,1
4.45,0.394624403808301,1
4.46,0.140799502873837,1
4.47,0.237702728683882,1
4.48,-0.107122263964748,1
4.49,0.461275375183713,1
4.5,0.395427203111031,1
4.51,-0.190589566689665,1
4.52,0.708609790396383,1
4.53,0.503349850094458,1
4.54,0.265139786772238,1
4.55,0.671917333551658,1
4.56,0.531291879762928,1
4.57,0.165809708927722,1
4.58,0.402625093201018,1
4.59,0.199816711177133,1
4.6,0.15655338453366,1
4.61,0.227392571592337,1
4.62,-0.0459821080777996,1
4.63,0.408816860726834,1
4.64,0.538279680216086,1
4.65,0.884550498986801,1
4.66,0.197379655495314,1
4.67,0.92021198386897,1
4.68,0.03354567831522,1
4.69,0.346910931375036,1
4.7,0.56357459318492,1
4.71,0.0364025892077226,1
4.72,0.637632682625619,1
4.73,0.0604837735857454,1
4.74,0.521998535799744,1
4.75,0.151685690254218,1
4.76,0.10036785903834,1
4.77,0.223968226109445,1
4.78,0.244033924996392,1
4.79,0.411513007039588,1
4.8,0.56723601448016,1
4.81,1.09527278977531,1
4.82,0.538789642401753,1
4.83,0.716984455648148,1
4.84,0.186967865145754,1
4.85,1.07671936443847,1
4.86,0.697528324237151,1
4.87,0.612692510496943,1
4.88,0.510445807968694,1
4.89,0.808130395815103,1
4.9,0.316502998343071,1
4.91,1.12166974675476,1
4.92,1.0329553476076,1
4.93,0.810402806579674,1
4.94,0.491365184529712,1
4.95,0.46219248198314,1
4.96,0.943373980346066,1
4.97,1.12149381580353,1
4.98,0.770091846386017,1
4.99,0.926507402124048,1
5,0.629566194414264,1
5.01,1.12189470458833,1
5.02,1.08898321085816,1
5.03,0.602828088965245,1
5.04,0.529477887337112,1
5.05,0.380519228694665,1
5.06,0.62941098160051,1
5.07,0.594718880647777,1
5.08,1.32481808634767,1
5.09,1.23818236357428,1
5.1,0.743300862742624,1
5.11,1.03872940834828,1
5.12,0.655009322322762,1
5.13,1.02395194447076,1
5.14,1.36812275821726,1
5.15,1.3423806763571,1
5.16,0.515821199811813,1
5.17,1.43831708434349,1
5.18,0.821935798870148,1
5.19,1.24391293255041,1
5.2,0.813129664134677,1
5.21,0.563195996837494,1
5.22,1.34887919795941,1
5.23,1.213874694337,1
5.24,1.41966893364844,1
5.25,0.717408043684032,1
5.26,0.733200909255152,1
5.27,1.10755658023407,1
5.28,0.704381648601218,1
5.29,0.904708510483523,1
5.3,1.48646678510849,1
5.31,0.973352297754638,1
5.32,0.780386488071333,1
5.33,1.31651727895304,1
5.34,1.0759093263438,1
5.35,1.56089056042352,1
5.36,1.48285890896124,1
5.37,1.203593639339,1
5.38,0.785702936941041,1
5.39,0.833778650081794,1
5.4,0.914652916178527,1
5.41,1.38140425083889,1
5.42,0.974595467352911,1
5.43,0.796154668575334,1
5.44,1.03450284108171,1
5.45,0.700839624624732,1
5.46,1.56547507979805,1
5.47,1.38565769600057,1
5.48,1.00382225160277,1
5.49,1.66551436917792,1
5.5,1.03525599726584,1
5.51,1.63661095500879,1
5.52,1.01750265086045,1
5.53,1.4096185513788,1
5.54,1.29801175062028,1
5.55,1.0081152828317,1
5.56,1.07206519824107,1
5.57,1.62232465650853,1
5.58,1.34077078288985,1
5.59,0.803516427801824,1
5.6,1.13510970307864,1
5.61,0.833431191917026,1
5.62,1.30912077813999,1
5.63,1.09321235277541,1
5.64,1.14792065765062,1
5.65,1.64890725058197,1
5.66,1.68147060909083,1
5.67,0.932357445014338,1
5.68,1.61924107445022,1
5.69,1.39767597172436,1
5.7,1.56289841012034,1
5.71,1.49362301605048,1
5.72,1.23816153172547,1
5.73,1.77297102581692,1
5.74,1.488520451085,1
5.75,1.61493803031554,1
5.76,1.63536256585787,1
5.77,1.30838670090639,1
5.78,1.6897707365775,1
5.79,1.39076528462123,1
5.8,1.86999895149672,1
5.81,0.935292596006279,1
5.82,1.09455703987991,1
5.83,1.8851659157397,1
5.84,1.06157132460302,1
5.85,1.51409752096257,1
5.86,0.971914036935191,1
5.87,1.73998789051962,1
5.88,1.82247393938852,1
5.89,1.08076218914301,1
5.9,1.30805028294936,1
5.91,1.80531663024478,1
5.92,0.973735406388873,1
5.93,1.23968658192705,1
5.94,1.49017320246049,1
5.95,1.25674587693878,1
5.96,1.65471666967336,1
5.97,1.6589492026849,1
5.98,1.00847026817283,1
5.99,1.36185260191988,1
6,1.07578261214175,1
6.01,1.39086235494557,1
6.02,1.584753712339,1
6.03,1.39766896297799,1
6.04,1.32959661862492,1
6.05,1.68986622137246,1
6.06,1.26656930053504,1
6.07,1.7338393458235,1
6.08,1.91622862231063,1
6.09,1.77948296027782,1
6.1,1.77514309652613,1
6.11,1.90571080296252,1
6.12,1.33773700988602,1
6.13,1.24878776273998,1
6.14,1.50640942885245,1
6.15,1.12938512327968,1
6.16,1.56581686048532,1
6.17,1.0896151205462,1
6.18,1.65658766628471,1
6.19,1.15741208977986,1
6.2,1.58551242034928,1
6.21,1.10817681229664,1
6.22,1.53701425151324,1
6.23,1.00565856611027,1
6.24,1.58626720686245,1
6.25,1.85517884122218,1
6.26,1.3828143467405,1
6.27,1.35135376555446,1
6.28,1.03649537550725,1
